Eksiklik teoremi	Yinelgen
Birleşik Demokratlar	Kıbrıs Cumhuriyeti'nde bulunan siyasal partiler listesi
James Clerk Maxwell	Maxwell köprüsü
Çarukluğ boyu	Çaruk
Steve Biko	Güney Afrika Cumhuriyeti
Kemal Kerinçsiz	Türk Ceza Kanunu 301. maddesi
Prince George, British Columbia	Britanya Kolombiyası
Cıvata	Arşimet spirali
Ap ve Bp yıldızı	Yıldız sınıflandırma
Nobel Fizyoloji veya Tıp Ödülü	Nobel Fizyoloji veya Tıp Ödülü sahipleri
Nesne Yönelimli Programlama	Nesne tabanlı programlama dili
Ottawa, Ontario	Ontario
Trabzon (merkez)	Trabzon Kuleleri
1. Afife Tiyatro Ödülleri	Afife Tiyatro Ödülleri
Skoool.tr	E-Okul
Aile hukuku	Cezayir Aile Yasası
Simple Portal	Simple Machines Forum
Paris (anlam ayrımı)	Parris
1421 (kitap)	Çin coğrafi keşifleri
Harry Potter ve Zümrüdüanka Yoldaşlığı (film)	Harry Potter ve Zümrüdüanka Yoldaşlığı (film müziği)
Sabit zaman	Logaritmik zaman
Laçın Koridoru	Qashatagh
Köprülü Amcazade Hacı Hüseyin Paşa	Amcazade Yalısı
Akyaka, Ula	Nail Çakırhan
Türkiye'de Yahudilik	Sabetaycılık
Venüs (mitoloji)	Afrodit
Lokma (tatlı)	Tulumba tatlısı
Rhythm and Blues	Blues
Gökada kümesi	Gök adalar dizini
Deizm	Agnostisizm
Çin-Japon Savaşı	Japon-Sovyet Çatışmaları
Uçak mühendisliği	Uzay mühendisliği
Coğrafi keşifler listesi	Portekiz coğrafi keşifleri
1998 Dünya Halter Şampiyonası - Erkekler 77 kg	2000 Yaz Olimpiyatları/Halter
Hughes-Ryan Yasası	İstihbarat Gözetimi Yasası
Brandon, Manitoba	Manitoba
Yorumlanan programlama dili	Yorumlayıcı
Politik iktisat	İktisadi İdeoloji
Cauchy integral teoremi	Cauchy-Riemann denklemleri
Rabindranath Tagore	Gandhi
Fırtınalı Dönemlerde Yönetim (kitap)	Popüler iş kitapları listesi
Atopik dermatit	Ekzema
Georg Cantor	Cantor paradoksu
Gökbilim	Gök mekaniği
Kâfir	Müşrik
Astrahan Seferi	Sokollu Mehmet Paşa
Peyzaj	White Mountain resmi
Das Schwarze Korps	Adolf Hitler
Toshiba	Flash memory
İkincil karakter Ravenclaw'lılar	Harry Potter (karakterler)
İstanbul'un tarihi	Türkiye Cumhuriyeti
DNA ikileşmesi	Telomeraz
Brown hareketi	Brown dinamiği
2010-2019 demiryolu kazaları listesi	İngiliz demiryolu kazaları listesi
Zam Zam Cola	Evoca Cola
Galaksi	Süperküme
Türkiye 21 Yaş Altı Millî Futbol Takımı	Avrupa 21 Yaş Altı Futbol Şampiyonası
Hayley	Hailey
Diana Ross	We are the World
Seyyid Hüseyin Nasr	Tradisyonalizm
Juventus FC	2006 Serie A Skandalı
Edward Lorenz	Kaos teorisi
The Little Shop of Horrors	Küçük Korku Dükkanı (film, 1986)
NGC 1097	Ocak kümesi
NGC 4038 grubu	M96 Grubu
Volkssturm	Alman ordusu
Rurik	Rus hükümdarları listesi
Sünnet (din)	Haram
Ortadoğu tarihinin kronolojik listesi	Babil
NGC 4625	NGC 5713
Ülkelerin kişi başına GSYİH’ya (nominal) göre sıralanışı	Ülkelerin GSYİH’ya (SAGP) göre sıralanışı
Near East (savaş oyunu)	İngilizler ve Sovyetlerin İran'a istilası
Teoman (lider)	Hiung-nu
Normal dağılım	Çarpık normal dağılım
Yusuf Akçura	Sadri Maksudi Arsal
Normandiya	Normandiya Çıkarması
Mavrikios	Bizans imparatorları (liste)
İşçi sınıfı	Sınıf bilinci
V. Konstantin	Bizans imparatorları
Wilhelm List	Mavi Operasyon
Ara Frekans	Mikser (Elektronik)
Genel denge teorisi	Dynamic stochastic general equilibrium
Yenileşim	2009 Yaratıcılık ve Yenilik Yılı
20. Yüzyıl Dünya Takımı Kadrosu	World Soccer Awards
Karboksilik asit	Ester
Bart damlacığı	Dev özdeciksel bulut
Aslan Süperkümesi	Süperküme
Lorraine 37L	II. Dünya Savaşı Zırhlı Araç Listesi
NGC 7331 Grubu	Stephan Beşlisi
NGC 4013	Messier 82
Karmaşık analiz	Çok değişkenli karmaşık analiz
NGC 4631	NGC 4565
Yahudi Irak Arapçası	Yahudi Bağdat Arapçası
Kıbrıs (ada)	Akdeniz adaları
Portekiz Sömürge Savaşları	Angola İç Savaşı
Panzerkampfwagen IV	II. Dünya Savaşı Zırhlı Araç Listesi
Aztek Üçlü İttifakı	Kolomb öncesi Amerika
ADSL	HDSL
Fransa Cumhurbaşkanlarının eşleri listesi	Fransa Cumhurbaşkanları listesi
Gravitasyon merkezi	Genel görelilik
Benito Mussolini	Faşizm
1974 UEFA Kupası Finali	UEFA Kupası 1973-74
Türk pop müziği	Pop folk
Dağ	Dağ çeşitleri listesi
II. Andronikos Palaiologos	Bizans imparatorları
Linux	Minix
Marder I	II.DS sırasında Almanya tank üretimi
Genler ve aleller	Gen
Cemel Vakası	İlk Fitne
Yunanistan	Yunanlar
M2 Browning	M2 Browning
Orakl	Manteuma
Veri sözlüğü	ISO/IEC 11179
Şeyh Bedreddin	Materyalizm
Larry Page	Google
Livia	Julio-Claudian aile ağacı
1735-1739 Osmanlı-Rus-Avusturya Savaşı	Belgrad Antlaşması
İctimai Televizyon ve Radyo Yayımları Şirketi	Eurovision Şarkı Yarışması'nda Azerbaycan
Tellermine 43	Kara mayınları listesi
İnsanlı ay yolculukları	Apollo Uzay Aracı
Gladio	JİTEM
Menaşe kabilesi	İsrailoğulları
Moskova Antlaşması	Brest Litovsk Barış Antlaşması
Gökada oluşumu ve evrimi	Gökada konsayıları sistemi
Türk bestecilerin zaman çizelgesi	Beste
İçerik yönetim sistemi	Elgg
Kül Tigin Yazıtı	Bilge Kağan Yazıtı
Çavundur, Kurşunlu	Mangışlak Yarımadası
Fonksiyon uzayı	Matematiksel fonksiyonlar listesi
2006 İsrail-Lübnan Savaşı	2006 İsrail-Lübnan Krizi kronoloji
Usenet	NZB
Zenobia	Palmira
Spaceguard	Asteroitleri saptırma stratejileri
Guy Fawkes	Guy Fawkes Gecesi
Türkiye biteyi	Türkiye biteyi, Commelina
Genel denge teorisi	Mechanism design theory
Kapadokya Yunancası	Yevanik
Almanya Komünist Partisi	Demokratik Almanya Cumhuriyeti
Mittuniversitetet	İsveç'te eğitim
Asteroit kuşağı	Asteroit
1. batı meridyeni	Baş meridyen
Türkiye'deki televizyon kanalları listesi	Türkiye'deki eski kanallar listesi
Danişmendli beyleri listesi	Danişmendliler Beyliği
Ayasofya Müzesi	Topkapı Sarayı
Ermeni ulusal hareketi	Ermeni millî uyanışı
Altın Aslan	Cannes Film Festival
Marx Kardeşler	Slapstick
Yaparım Bilirsin	Yine Sensiz
Osmanlı mimarisi	Yalı
Akçe	Sultani
Ahmet Yesevi	Alevilik
Din bilimleri	İlahiyat
Aviamarş	Lipetsk Havacılık Okulu ve Deneme Tesisi
Betül Mardin	Arif Mardin
Popstar Alaturka	İdol yarışmaları
Kamondo Ailesi	Sefarad
Ali Husaini Sistani	Büyük Ayetullah listesi
Jön Türkler	İttihat ve Terakki
Yükseliş yayı	Gezegensel zincir
Portre	Karikatür
Safaga	Mısır'daki şehirler listesi
Trophy Etkin Koruma Sistemi	General Dynamics
Kan damarı	Damar cerrahisi
Nesne Yönelimli Programlama	Soyutlama (Bilgisayar Bilimleri)
Franz Halder	20 Temmuz suikast girişimi
Web tabanlı öğrenme ortamında öğretmenin rolü, öğrencinin rolü, eş-zamanlı ve eş-zamansız iletişim araçları	Harmanlanmış öğrenme
I. Leo (imparator)	Bizans imparatorları
Brown hareketi	Osmoz
Alsace	Alsace-Lorraine
Geleneksel yıldız adları dizini	Arapça yıldız isimler listesi
Maitreya	Budizm
RPG-29	RPG-7
Ülkelerin kişi başına saatlik GSYİH’ya (SAGP) göre sıralanışı	Küresel Rekabet Endeksi
Turar Rıskulov	Milli komünizm
Denizli	Anadolu Kaplanları
Beluciler	Belucistan
Yarı başkanlık sistemi	Parlamenter sistem
NOD32	Kötücül yazılım (malware)
DVD Kartı	DVD Formatları
Eylül Günleri	Mart Olayları
Isı pompası	Isı değiştiricisi
Zend Studio	PHP
Klasik mekanik	Newton'un evrensel çekim kanunu
Kondor Lejyonu	Guernica Bombardımanı
M240 makineli tüfek	Bağdat
Gökada kümesi	Süperküme
Nöropsikoloji	Nöroloji
Jainizm	Maharashtra Jainleri
Mir	Soyuz uzay aracı
Allah	Allah'ın adları
Accademia (Venedik)	Accademia Musicale Chigiana
Komuta Modülü	Ay Örümceği
Televizyon	Renk sinyali
Caroline Müller	Modern Talking
Majisyen	Maji
Aydınlanma Çağı	Orta Çağ felsefesi
Mart Olayı	26 Şubat Olayı
Öğretmenlik	Öğretim
Damla	Yağmur
Kurtuluş Savaşı kronolojisi	Kurtuluş Savaşı
Denizatı	Newcastle upon Tyne
Barbaros Hayreddin (zırhlı)	Dağılma Dönemi Osmanlı Donanması
PhpMyVisites	İçerik Yönetim Sistemleri
Petrovaradin Meydan Muharebesi	Pasarofça Antlaşması
Altkitap	Murat Gülsoy
Gravitasyon merkezi	Graviton
Türkiye'de elektriğin tarihi	Elektrik tarihi
Ok açılı kanat	Delta kanat
Televizyon	Televizyon vericisi
Şeyh Bedreddin	Komünizm
Bir Avuç Dolar	Man with No Name
Vagetoterapi	Orgon
Yahudi Yemen Arapçası	Yahudi Tripolitan Arapçası
XMMXCS 2215-1738	2XMM J0830
Kürdistan Demokrat Partisi	1992 Kürdistan Bölgesel Yönetimi seçimleri
Nürnberg'in Usta Şarkıcıları	Opera
Kundalini	Shaktipat
Çakıl mayınlar	Kara mayınları listesi
Galaksi	Galaksiler dizini
LPZ mayını	Mayın
Thomas Ferebee	Tinian Adası
Maşrek	Levant
2004 Eurovision Şarkı Yarışması	Abdi İpekçi Arena
Omri	Yehuda Krallığı
Kıbrıs Cumhuriyeti'nde bulunan siyasal partiler listesi	Kuzey Kıbrıs'ta bulunan siyasal partiler listesi
Biyoplazma	Kirlian fotoğrafçılığı
Ekonomi tarihi	Büyük Buhran
Otozomlar	Eşey kromozomları
POMZ	Ottawa Antlaşması
Dışavurumculuk	Alman Dışavurumculuğu
Maddenin halleri	Erime
Sarkel	Hazarlar
Dede	Alevilik
Hertzsprung-Russell diyagramı	Renk-renk çizeneği
MP3	Winamp
Kaknüs kuşu	Simurg (mitoloji)
Yarı-Başkanlık sistemi	Başkanlık sistemi
Yehuda kabilesi	Kayıp On Kabile
Operadaki Hayalet (film, 2004)	The Phantom of the Opera
Fluxus	Kavramsal sanat
TKP-ATILIM	TKP
FIFA Dünya Kupası golcüleri	FIFA World Cup, goals with disputed scorers
Tıp etiği	Kürtaj
Eşcinsel	ILGA
Arecibo mesajı	Voyager Golden Record
Graffiti	Görsel Sanatlar
Odunpazarı, Eskişehir	Eskişehir (şehir)
Tanınmayan veya kısmen tanınmayan devletler listesi	Sürgündeki hükümetler
Peter Gustav Lejeune Dirichlet	Dirichlet prensipleri
Haram	Mekruh
Doksisiklin	Antibiyotik
Meryem (İsa'nın annesi)	Efes, İzmir
Mil Mi-17	Mil Moskova Helikopter Fabrikası
Demiryolu kazaları listesi (2000-2009)	Hemzemin geçit kazaları listesi
Çepniler	Oğuz
Tetikçi (film, 2006)	Adrenalin
Peter Gustav Lejeune Dirichlet	Fonksiyonal analiz
Orphe ve Eurydice	Christoph Willibald Gluck
Wilhelm Frick	Ernst Röhm
Güney Kore	Kore
Pön savaşları	Kartaca
Gezegenbilim	Planemo
Olasılık dağılımı	Olasılık yoğunluk fonksiyonu
Avrupa Posta ve Telekomünikasyon İdareleri Birliği	Dünya Posta Birliği
Temel birim	Elektromanyetik Birimler
Maddecilik	Diyalektik Materyalizm
1981 UEFA Kupası Finali	UEFA Kupası 1980-81
Sovyet Ligi	Sovyetler Birliği
20. Yüzyıl Dünya Takımı Kadrosu	International Federation of Football History & Statistics
P2 Mk2 mayını	Ottowa Antlaşması
Seyfert Altılısı	Stephan Beşlisi
Tebessümler Diyarı	Franz Lehar
Güllü Erhan	Memati Baş
İskitler	Sakalar
Televizyon	Türkiye'de televizyon
Türkiye'nin Avrupa Birliği üyeliği süreci	17 Aralık Türkiye-AB Müzakereleri
BTR-60	BTR-4
Lezbiyen	Chapstick lezbiyen
Charles Bukowski	Hollywood (roman)
Enduro motosiklet	Spor motosiklet
Şahane Hayat (film)	Film renklendirme
Güneş arabaları	SAGUAR
Aristokrasi	Beyaz yakalılar
Football League One	Football League Division Three
Yevgeni Onegin (Opera)	Peter İlyiç Çaykovski
Astrobiyoloji	UFO
BK virüs	JC virüs
Gök katları	Yaşam ağacı
Boşluğun Empedansı	Elektromanyetik alanlar
Elektromanyetik tayf	Dalgaboyu
Yunanlar	Yunanistan
Sevgi	Merhamet (Neo-spiritüalizm'de)
Gaziantep	Gaziantep (il)
XMMXCS 2215-1738	XCS
Kök (matematik)	Sıfır (karmaşık analiz)
Mack Sennett	Sessiz film
Stereofoni (FM)	Stereo
Anomer	Haworth projeksiyonu
Nora Roberts	Nora Roberts Kitap Listesi
Sovyet Ligi	Yüksek Deste
Kalibrasyon	Elektronik mühendisliği
Mercedes-Benz	Mercedes-Benz Türk
Standart Çince	Çince
Kiryakos Triantafillidis	2004 Avrupa Parlamentosu seçimleri (Kıbrıs Cumhuriyeti)
Öngütler	Naymanlar
Pessinus	Frigya
Faktöriyel moment	Faktöriyel moment üreten fonksiyon
Galatasaray Üniversitesi	GSÜ Sözlük
İ sayısı	Alfred Tarski
4. Afife Tiyatro Ödülleri	Afife Tiyatro Ödülleri
Türkiye İhtilalci İşçi Köylü Partisi	Sosyalist Parti (Türkiye)
Arife Hanım	Kafzade Abdülhay Çelebi
Pixel shader	Geometry shader
AK-47	AK-107
Külkedisi (opera)	Külkedisi
Vladimir Vladimiroviç Mayakovski	Fütürizm
Ali Koç	Fenerbahçe Spor Kulübü
Belit	Önermeler mantığı
Furanoz	Piranoz
Bangalore	Hindistan'daki şehirler listesi
1993 UEFA Kupası Finali	UEFA Kupası 1992-93
Kısa dalga radyo	Radyo dalgaları
Demokrasi	Yürütme
Çelik (anlam ayrımı)	Özdemir
Işık verimi	Göz
Türk Kültür ve Sanatları Ortak Yönetimi	Türk Devlet ve Toplulukları Dostluk Kardeşlik ve İşbirliği Kurultayı
Kolugo	Filipin uçan lemuru
Navier-Stokes denklemleri	Akışkan
Karyotip	Kromozomlar
PRK	Mercek
Sodyum hipoklorit	Kalsiyum hipoklorit
İran Nükleer Programı	Nükleer silah
Panssarimiina m/36	Kara mayınları listesi
Modülasyon	Genlik Modülasyonu
Nobel Ödülü	Ig Nobel ödülleri
Anadolu	Arzava
Çocuk Barış Anıtı	Hiroşima Tanığı
Realite	Vicdan
Emeviler	Emevi Halifeler listesi
İbranice	Samarit İbranicesi
BTR-60	BTR-94
Sermaye	Capitalism
Torugart Geçiti	İrkeştam Geçiti
Kosova'daki Türkler	Balkanlar
Spelling Television	Aaron Spelling
Gheorghe Zamfir	Panflüt
Üretra	İç üretra deliği
Eskişehirspor 2009-2010 sezonu	Eskişehir Atatürk Stadı
Ulusal marş	İstiklâl Marşı
MAT-76 mayını	Kara mayınları listesi
Organik hidrosol	Organik şampuan
Famarin	Fare zehiri
Göksel Baktagir	Makam (müzik)
Türk tarihi	Kurtuluş Savaşı
Pax Romana	Pax Syriana
Hubal	Miraç
İsmail Hakkı Tonguç	Hasan Ali Yücel
Miyofibril	Aktin
Modern evrimsel sentez	Biyolojik Evrim
Konstantinopolis Kuşatması (1204)	Konstantinopolis Kuşatması (1203)
Demokles	Demokles'in kılıcı
Anarka-feminizm	Feminizm
D-20	Obüsler listesi
Türkiye'deki televizyon kanalları listesi	Türkiye'deki yöresel kanallar listesi
Ömer bin Abdülaziz	Emevi Halifeler listesi
Genetik	Gen aktarımı
Ontoloji	Saul Kripke
FIBA Dünya Basketbol Şampiyonası	Dünya Basketbol Şampiyonası 2006 (kadrolar)
İndüklenmiş sürükleme	Parazit sürükleme
Yerel kabarcık	Orion kolu
Leylekler Uçarken (film)	Proşçaniye Slavyanki
H.264/MPEG-4 AVC	Codec
Ölümden sonra yaşam	Mistisizm
Bargaining, Part Two	Buffy the Vampire Slayer bölümleri listesi
Fikobilin	Karotenoid
NOD32	Antivirüs yazılımı
Yahudilerin Arap topraklarından toplu göçü	Yahudi nüfusu
Suyılanı kümesi	Suyılanı-Erboğa Süperkümesi
Sermaye	Factors of production
Kök testi	Yakınsak seriler
Osmanlı Devleti'nde mühendislik	Mühendishane-i Berr-i Hümayun
Robert Hardy	Harry Potter filmlerindeki oyuncuların listesi
Freedom House	İnsan hakları
Çigong	Beş Hayvan Oyunu
Tek katlı prizmatik epitel	Çok katlı değişici epitel
Timothy Leary	Psychedelics
Meclis-i Mebusan	1877 Mart-Haziran Osmanlı Meclis-i Mebusanı
Yugoslavya’nın Dağılması	Bosna Savaşı
Bayındır boyu	Akkoyunlular
İtaat	Vicdan azâbı
Anadolu	Lidya
Biseksüeller listesi (N-Ş)	Biseksüeller listesi (T-Z)
Yapay dil	Baleybelen
Burç (takımyıldız)	Yıldız Haritası
Fritz Sauckel	Erich Raeder
Karl Marx	Marksizm
1974 FIFA Dünya Kupası elemeleri (UEFA)	1974 FIFA Dünya Kupası Elemeleri (AFC ve OFC)
DKM Deutschland	Alman Cep Zırhlısı Amiral Graf Spee
Munzur Vadisi	Munzur Vadisi Millî Parkı
Saygılı Yosma	Bülbülü Öldürmek (roman)
Hiroşima Barış Anıtı	Hiroşima Tanığı
Kolmogorov-Smirnov sınaması	Normallik sınamaları
Trabzonspor 2007-08 sezonu	Trabzonspor
Çin Halk Cumhuriyeti	Çin Halk Cumhuriyeti'nin 56 resmî etnik grubu
İç Moğolistan	Guangxi
Küme	Öğe
M240 makineli tüfek	M249 Takım Otomatik Silahı
Phorminx	Barbitos
Nesne yönelimli çözümleme ve tasarım	CORBA
Juan Almeida Bosque	Domuzlar Körfezi Çıkarması
Podolya Guberniyası	Podolya
Doğu Türkistan	Uygur Kağanlığı
Kıbrıs'taki Yahudilerin tarihi	İngiliz Milletler Topluluğu
Jainizm	Delhi'de Jainizm
Halkın Mücahitleri Örgütü	Arms sales to Iraq 1973-1990
Avusturya Lisesi	Osmanlı Devleti'nde Misyonerlik
State of Emergency (video oyunu)	State of Emergency II
Roma köprüleri listesi	Roma mimarisi
Din sosyolojisi	Yümni Sezen
Simple Portal	XOOPS
Hukuki pozitivizm	Hukuki gerçekçilik
Şehristan	Ostan
Proletarya	Kölelik
Freedom House	Freedom House Dünya Özgürlük Raporu
Kıbrıs pasaportu	Kıbrıs vatandaşlarının vize durumu
VIII. Mikhail Palaiologos	Bizans imparatorları (liste)
Aristokrasi	Üst sınıf
Yumurtalık	Adetten kesilme
Katil Doğanlar (film)	Bonnie and Clyde
Viracocha	Manco Capac
Günahların Bekçisi	Rosemary'nin Bebeği (film)
Apollo Projesi	Apollo Uzay Aracı
Lüksemburg Kontu	Opera
Şefkat	Vicdan
USS George Washington (SSBN-598)	ABD Deniz Kuvvetleri balistik füze denizaltıları
Hizmet Modülü	Ay Örümceği
Gen duplikasyonu	Psödogenler
İntegral	Belirli integral
Halka bulutsusu	Gezegenimsi bulutsular
Piyaz	Türk mutfağı/Salatalar listesi
Fransız Sömürge İmparatorluğu	Sömürgecilik
Büyük Beyaz Filo	Theodore Roosevelt
Tek katlı prizmatik epitel	Tek katlı yassı epitel
Marmara Denizi	Türk Boğazları
V for Vendetta (film)	Barut komplosu
Moskova Antlaşması	Ali Fuat Paşa
Sayısal fotoğrafçılık	Ham görüntü formatı
Peter Gustav Lejeune Dirichlet	Latent Dirichlet allocation
Beri şinel	Nam nujna odna pobeda
Yahudi Aramicesi	Aramice
Komuta Modülü	Hizmet Modülü
Çok katlı yassı epitel	Yalancı çok katlı epitel
Katana	Japon Kılıcı Terminolojisi
Samanyolu'nun uydu gökadaları	Yerel küme
Stream	Bayt akımı
Plehve	Sergei Vasilyevich Zubatov
Üstlük	Altlık
Karesel genlik modülasyonu	NTSC
Kalsiyum format	Formik asit
Pies descalzos	Brezilya'nın en çok satan albümleri
Sarayburnu	Topkapı Sarayı
Refah devleti	Refah ekonomisi
Baz çifti	DNA
Demokrasi	Yönetim biçimleri
İdeoloji	Kapitalizm
Sovyet partizanları	Gerilla savaşı
Nükleik asit melezleme yöntemleri	Rekombinant DNA teknolojisi
Amorium	Gordion
NGC 1097	NGC 1232
Murasame sınıfı refakat gemisi	Deniz Öz Savunma Kuvvetleri savaş gemileri listesi
Type 99 mayını	Kara mayınları listesi
Kuşadası, Aydın	Türk Rivierası
Toronto Huskies	Toronto Raptors
Pardus 2008.1 Hyaena hyaena	Pardus 2008
Polat Alemdar	Kurtlar Vadisi
Hollywood (roman)	Charles Bukowski
Ermeni-Azeri Savaşı	Karabağ Savaşı
Türkiye biteyi	Türkiye biteyi, Fraxinus
Karsinom	Kanser
Elektrokimya	List of important publications in chemistry
Peter Gustav Lejeune Dirichlet	Dirichlet formu
Türk edebiyatında şiir	Servet-i Fünun
5. SS Panzer Tümeni "Wiking"	Waffen SS tümenleri
Kedah Sultanları listesi	Malezya
İspanya'daki havalimanları listesi	AENA
Çok katlı yassı epitel	Örtü epiteli
Nikolay Rimski-Korsakov	Tikhvin Mezarlığı
Koçgiri aşireti	Koçgiri'de dil
